Name,Event Name,Amount Spent,Drink Name,Date,Age,Gender,Time of Visit,Drink Size,Payment Method
Benjamin Walker,Soccer Event,$65,Lager,2024-11-27,25,Male,7:17 PM,Large,Debit Card
Sebastian Hughes,Christmas,$56,Mulled Wine,2024-12-06,29,Male,7:04 PM,Small,Credit Card
David Brown,Christmas,$61,Whiskey Sour,2024-11-17,45,Male,8:41 PM,Large,Debit Card
Sean Foster,Soccer Event,$76,Hot Toddy,2024-12-18,23,Female,10:18 AM,Medium,Debit Card
Jonathan Jenkins,Soccer Event,$62,Pilsner,2024-11-10,22,Male,10:35 AM,Medium,Credit Card
Joshua Nelson,Halloween,$34,Eggnog,2024-11-09,36,Female,9:39 AM,Large,Mobile Payment
Alex Johnson,Christmas,$69,Hot Toddy,2024-12-07,40,Female,9:41 PM,Large,Credit Card
Christopher Torres,Soccer Event,$47,Whiskey Sour,2024-12-12,35,Female,7:10 PM,Small,Debit Card
Luke Wright,Soccer Event,$90,Old Fashioned,2024-11-19,32,Male,11:58 PM,Medium,Cash
David Brown,Halloween,$53,Bloody Mary,2024-12-11,45,Male,5:26 PM,Small,Cash
Liam Adams,Soccer Event,$48,Whiskey Sour,2024-12-14,24,Female,6:48 AM,Large,Cash
Paul King,Soccer Event,$48,Whiskey Sour,2024-11-23,32,Male,11:14 AM,Large,Debit Card
Dylan Roberts,Soccer Event,$28,Old Fashioned,2024-12-09,24,Male,8:16 AM,Medium,Mobile Payment
Joshua Nelson,Christmas,$59,Mulled Wine,2024-11-02,23,Female,8:00 PM,Small,Debit Card
Alex Johnson,Halloween,$83,Mulled Wine,2024-12-19,36,Female,6:01 AM,Medium,Mobile Payment
Oliver Stewart,Soccer Event,$55,Old Fashioned,2024-11-09,32,Male,5:04 AM,Small,Cash
Adam Thompson,Halloween,$60,Whiskey Sour,2024-12-12,36,Male,7:03 PM,Small,Debit Card
Jack Baker,Christmas,$92,Whiskey Sour,2024-11-30,41,Female,10:50 AM,Large,Cash
Justin Moore,Soccer Event,$29,IPA,2024-11-27,42,Female,5:29 PM,Medium,Mobile Payment
Mark Scott,Christmas,$48,Pilsner,2024-11-27,21,Male,9:29 PM,Large,Debit Card
Samuel Allen,Halloween,$81,IPA,2024-11-12,28,Female,5:48 AM,Small,Cash
Ryan Davis,Halloween,$91,Eggnog,2024-11-28,23,Female,8:09 AM,Small,Mobile Payment
Thomas Morris,Soccer Event,$70,Whiskey Sour,2024-12-24,21,Female,9:33 AM,Large,Mobile Payment
Chris Evans,Halloween,$28,Eggnog,2024-11-26,24,Male,7:37 PM,Small,Credit Card
Joseph Hill,Soccer Event,$32,Bloody Mary,2024-12-24,38,Male,6:07 PM,Large,Cash
Andrew Young,Halloween,$43,Hot Toddy,2024-11-19,44,Male,7:58 PM,Small,Debit Card
Chris Evans,Christmas,$49,Hot Toddy,2024-12-22,43,Male,11:03 AM,Small,Mobile Payment
Charles Reed,Christmas,$97,Pilsner,2024-11-17,23,Male,10:08 PM,Small,Debit Card
Charles Reed,Soccer Event,$98,Bloody Mary,2024-11-22,35,Male,10:47 PM,Large,Credit Card
Jacob Thomas,Halloween,$69,Hot Toddy,2024-11-23,40,Male,10:45 PM,Medium,Cash
Evan Powell,Christmas,$35,Mulled Wine,2024-12-14,24,Female,9:25 AM,Medium,Cash
Sean Foster,Halloween,$60,IPA,2024-12-06,33,Male,9:04 PM,Large,Debit Card
Steven Gray,Halloween,$39,Margarita,2024-12-21,21,Male,7:36 PM,Small,Credit Card
Anthony Morgan,Christmas,$59,Eggnog,2024-11-03,41,Male,8:23 PM,Large,Debit Card
Sean Foster,Soccer Event,$40,Whiskey Sour,2024-12-13,27,Male,6:40 AM,Small,Credit Card
Nathan Brooks,Christmas,$21,IPA,2024-12-14,31,Male,7:58 AM,Small,Debit Card
Tyler Ward,Soccer Event,$64,Lager,2024-12-12,38,Female,6:59 AM,Small,Mobile Payment
Kevin White,Halloween,$89,Pilsner,2024-11-06,22,Male,11:53 AM,Small,Credit Card
Andrew Young,Soccer Event,$42,Whiskey Sour,2024-12-06,25,Male,11:52 PM,Small,Debit Card
Oliver Stewart,Christmas,$60,Hot Toddy,2024-12-02,42,Male,6:49 PM,Small,Debit Card
Nicholas Russell,Halloween,$32,Bloody Mary,2024-11-28,27,Female,8:06 PM,Small,Debit Card
Zachary Mitchell,Halloween,$63,Old Fashioned,2024-12-03,35,Male,7:58 PM,Large,Cash
Ryan Davis,Christmas,$40,Mulled Wine,2024-12-24,32,Male,6:40 AM,Small,Credit Card
Michael Lee,Christmas,$27,Whiskey Sour,2024-11-09,30,Male,6:59 PM,Medium,Debit Card
Michael Lee,Christmas,$73,Lager,2024-12-16,34,Male,5:01 AM,Large,Credit Card
Patrick Rogers,Christmas,$99,IPA,2024-12-08,42,Female,7:20 PM,Medium,Cash
Benjamin Walker,Halloween,$88,Old Fashioned,2024-12-13,35,Male,7:58 PM,Medium,Credit Card
Jason Clark,Soccer Event,$36,Mulled Wine,2024-11-15,41,Male,9:31 PM,Small,Credit Card
Steven Gray,Halloween,$41,Margarita,2024-11-20,21,Female,11:36 AM,Large,Cash
Paul King,Christmas,$96,Lager,2024-12-06,44,Female,10:34 PM,Small,Cash
Charles Reed,Christmas,$100,Eggnog,2024-12-02,32,Male,11:09 PM,Large,Debit Card
Andrew Young,Halloween,$86,Mulled Wine,2024-11-19,21,Male,11:15 AM,Large,Mobile Payment
Christopher Torres,Halloween,$66,Eggnog,2024-12-05,28,Male,8:33 AM,Medium,Cash
John Smith,Halloween,$54,Whiskey Sour,2024-12-10,45,Female,11:07 PM,Medium,Credit Card
Ryan Davis,Christmas,$54,Hot Toddy,2024-11-22,43,Male,5:50 AM,Large,Mobile Payment
Ethan Green,Soccer Event,$46,Hot Toddy,2024-11-21,21,Female,9:23 AM,Medium,Credit Card
Mark Scott,Soccer Event,$85,Hot Toddy,2024-12-19,24,Male,7:12 AM,Large,Mobile Payment
Mark Scott,Soccer Event,$20,Old Fashioned,2024-11-13,45,Male,10:56 PM,Large,Cash
Liam Adams,Christmas,$75,Whiskey Sour,2024-12-16,21,Female,10:59 AM,Small,Debit Card
Thomas Morris,Soccer Event,$51,Hot Toddy,2024-11-24,37,Male,9:41 PM,Small,Credit Card
Jonathan Jenkins,Halloween,$55,Old Fashioned,2024-12-06,30,Female,7:40 PM,Medium,Mobile Payment
Ryan Davis,Halloween,$69,Mulled Wine,2024-12-03,23,Female,6:34 AM,Small,Cash
Evan Powell,Christmas,$29,Margarita,2024-12-16,34,Female,7:29 PM,Medium,Cash
Alexander Ramirez,Soccer Event,$85,Old Fashioned,2024-12-11,24,Male,11:36 AM,Small,Debit Card
Oliver Stewart,Christmas,$56,Margarita,2024-12-05,33,Male,9:42 AM,Medium,Debit Card
Aaron Richardson,Christmas,$28,Old Fashioned,2024-12-05,25,Female,8:25 PM,Small,Cash
Aaron Richardson,Halloween,$28,Mulled Wine,2024-11-09,28,Male,8:16 AM,Medium,Cash
Patrick Rogers,Christmas,$99,IPA,2024-12-21,33,Female,5:00 AM,Large,Mobile Payment
Mark Scott,Christmas,$59,Margarita,2024-11-02,41,Male,5:59 AM,Small,Cash
Christopher Torres,Soccer Event,$77,Pilsner,2024-11-10,23,Male,11:46 PM,Medium,Credit Card
Andrew Young,Christmas,$76,Pilsner,2024-11-01,26,Female,5:05 PM,Small,Credit Card
Ryan Davis,Soccer Event,$80,Hot Toddy,2024-12-07,30,Female,9:55 PM,Small,Cash
Anthony Morgan,Halloween,$71,Eggnog,2024-11-20,30,Male,10:21 AM,Small,Cash
William Cox,Halloween,$50,Eggnog,2024-11-06,25,Female,6:24 PM,Small,Debit Card
Robert Wilson,Christmas,$61,Eggnog,2024-12-09,38,Female,11:52 PM,Medium,Cash
Jonathan Jenkins,Halloween,$83,Mulled Wine,2024-12-10,37,Male,11:47 PM,Medium,Debit Card
Jacob Thomas,Soccer Event,$38,Lager,2024-12-19,26,Male,6:32 AM,Medium,Mobile Payment
John Smith,Soccer Event,$57,Whiskey Sour,2024-10-31,41,Male,6:21 PM,Medium,Cash
Henry Perez,Christmas,$27,Pilsner,2024-11-11,36,Female,7:43 AM,Large,Debit Card
John Smith,Halloween,$23,Lager,2024-11-29,40,Female,6:24 PM,Large,Cash
Justin Moore,Soccer Event,$22,Eggnog,2024-12-02,39,Male,9:53 AM,Large,Credit Card
Ryan Davis,Soccer Event,$60,IPA,2024-11-15,39,Male,7:17 PM,Medium,Debit Card
Oliver Stewart,Halloween,$56,Mulled Wine,2024-11-06,30,Female,10:40 AM,Small,Cash
Zachary Mitchell,Christmas,$36,Lager,2024-11-11,36,Male,10:14 AM,Medium,Mobile Payment
Michael Lee,Christmas,$75,Hot Toddy,2024-12-23,25,Male,10:46 AM,Small,Cash
Kevin White,Halloween,$72,Mulled Wine,2024-11-07,24,Female,9:28 AM,Large,Mobile Payment
Jacob Thomas,Soccer Event,$68,Whiskey Sour,2024-12-03,43,Male,7:05 AM,Medium,Debit Card
Gabriel Parker,Christmas,$27,Margarita,2024-11-21,40,Female,10:56 AM,Medium,Debit Card
Alex Johnson,Soccer Event,$83,IPA,2024-11-06,26,Female,6:33 PM,Small,Mobile Payment
Chris Evans,Halloween,$59,Eggnog,2024-12-05,28,Male,9:49 PM,Large,Debit Card
Charles Reed,Soccer Event,$81,Pilsner,2024-11-06,40,Female,7:38 AM,Large,Cash
Charles Reed,Halloween,$55,Mulled Wine,2024-12-18,44,Male,8:09 PM,Large,Credit Card
Liam Adams,Christmas,$81,Mulled Wine,2024-11-13,28,Female,11:51 PM,Medium,Mobile Payment
Hunter Carter,Soccer Event,$78,IPA,2024-11-15,32,Female,6:21 AM,Medium,Credit Card
Robert Wilson,Christmas,$52,Margarita,2024-12-03,36,Female,9:47 AM,Medium,Credit Card
Justin Moore,Soccer Event,$28,Whiskey Sour,2024-11-03,44,Female,10:45 AM,Small,Cash
Sebastian Hughes,Christmas,$82,Bloody Mary,2024-11-03,35,Male,7:56 PM,Medium,Credit Card
Daniel Miller,Christmas,$100,Pilsner,2024-11-13,43,Male,7:29 AM,Medium,Credit Card
Michael Lee,Soccer Event,$97,Old Fashioned,2024-12-18,27,Female,10:43 PM,Small,Debit Card
Zachary Mitchell,Soccer Event,$68,Mulled Wine,2024-11-08,37,Female,5:10 AM,Small,Debit Card
Jacob Thomas,Halloween,$91,Lager,2024-11-07,29,Male,9:23 PM,Medium,Cash
Jonathan Jenkins,Christmas,$52,Mulled Wine,2024-11-15,22,Female,8:27 PM,Large,Debit Card
Liam Adams,Christmas,$93,Old Fashioned,2024-12-11,21,Male,11:21 PM,Medium,Mobile Payment
Steven Gray,Christmas,$56,Margarita,2024-12-18,32,Female,5:09 PM,Medium,Mobile Payment
Oliver Stewart,Christmas,$55,Eggnog,2024-11-22,41,Male,5:19 AM,Large,Credit Card
Mark Scott,Christmas,$20,Mulled Wine,2024-11-12,21,Female,5:07 AM,Large,Credit Card
Evan Powell,Halloween,$63,Mulled Wine,2024-11-27,44,Female,10:51 PM,Large,Credit Card
Dylan Roberts,Halloween,$32,Old Fashioned,2024-11-19,43,Male,10:28 PM,Large,Credit Card
Joseph Hill,Soccer Event,$70,Eggnog,2024-12-06,35,Male,5:17 AM,Small,Cash
James Taylor,Soccer Event,$37,Old Fashioned,2024-11-24,45,Male,7:23 AM,Medium,Mobile Payment
Jack Baker,Christmas,$88,Old Fashioned,2024-11-23,24,Female,8:21 AM,Medium,Debit Card
Henry Perez,Halloween,$62,Pilsner,2024-11-17,40,Male,10:08 PM,Medium,Credit Card
Benjamin Walker,Soccer Event,$24,Mulled Wine,2024-11-17,38,Male,5:56 PM,Small,Debit Card
Thomas Morris,Christmas,$95,IPA,2024-12-25,28,Male,6:02 AM,Small,Mobile Payment
Samuel Allen,Christmas,$76,Whiskey Sour,2024-12-06,29,Female,10:05 AM,Large,Cash
William Cox,Christmas,$33,Pilsner,2024-11-06,33,Female,10:40 AM,Medium,Cash
Jack Baker,Christmas,$78,Whiskey Sour,2024-12-17,23,Female,7:10 PM,Large,Debit Card
Liam Adams,Halloween,$66,Mulled Wine,2024-12-12,27,Female,9:10 PM,Small,Debit Card
Christopher Torres,Soccer Event,$68,Eggnog,2024-12-17,36,Female,6:12 AM,Large,Debit Card
Robert Wilson,Halloween,$23,Whiskey Sour,2024-11-10,31,Female,9:03 PM,Large,Debit Card
Hunter Carter,Soccer Event,$61,Hot Toddy,2024-11-12,25,Male,8:02 AM,Large,Mobile Payment
Gabriel Parker,Soccer Event,$57,Eggnog,2024-12-01,27,Male,5:44 AM,Small,Credit Card
Isaac Turner,Soccer Event,$83,Pilsner,2024-12-24,38,Female,11:41 PM,Large,Mobile Payment
John Smith,Soccer Event,$71,Margarita,2024-12-15,44,Male,10:11 AM,Medium,Mobile Payment
Nathan Brooks,Soccer Event,$84,Hot Toddy,2024-11-04,30,Male,6:24 AM,Small,Mobile Payment
Oliver Stewart,Halloween,$76,Bloody Mary,2024-12-09,31,Female,8:01 AM,Medium,Mobile Payment
Liam Adams,Christmas,$80,Whiskey Sour,2024-11-06,38,Female,11:13 AM,Medium,Mobile Payment
Ethan Green,Soccer Event,$50,Hot Toddy,2024-12-08,32,Male,7:23 PM,Small,Cash
Michael Lee,Christmas,$100,IPA,2024-12-13,27,Male,11:28 AM,Medium,Credit Card
Justin Moore,Halloween,$93,Bloody Mary,2024-11-05,42,Male,8:24 AM,Small,Debit Card
Nicholas Russell,Christmas,$56,Hot Toddy,2024-11-06,27,Female,11:47 AM,Small,Debit Card
Joshua Nelson,Halloween,$35,Whiskey Sour,2024-11-30,36,Female,11:58 PM,Small,Credit Card
Alexander Ramirez,Halloween,$70,Whiskey Sour,2024-12-04,33,Female,9:07 PM,Medium,Credit Card
Nathan Brooks,Soccer Event,$97,Lager,2024-11-14,44,Male,8:30 PM,Large,Cash
Steven Gray,Christmas,$58,IPA,2024-11-23,23,Male,8:48 PM,Small,Mobile Payment
Matthew Harris,Christmas,$39,Hot Toddy,2024-12-11,24,Male,11:33 AM,Medium,Credit Card
Christopher Torres,Christmas,$65,Eggnog,2024-12-12,27,Male,9:51 AM,Large,Debit Card
Tyler Ward,Halloween,$85,Bloody Mary,2024-12-24,44,Male,6:06 PM,Medium,Debit Card
Jonathan Jenkins,Soccer Event,$64,Lager,2024-11-23,31,Female,11:15 PM,Small,Debit Card
Oliver Stewart,Christmas,$88,Margarita,2024-11-26,35,Male,7:24 PM,Medium,Debit Card
Christopher Torres,Halloween,$25,Whiskey Sour,2024-11-24,31,Male,6:57 AM,Large,Mobile Payment
James Taylor,Christmas,$82,IPA,2024-11-25,24,Male,11:13 AM,Small,Debit Card
Samuel Allen,Christmas,$71,Bloody Mary,2024-11-28,26,Male,6:03 AM,Small,Debit Card
Jason Clark,Soccer Event,$32,Hot Toddy,2024-12-05,43,Female,9:35 AM,Small,Debit Card
Mark Scott,Halloween,$63,Lager,2024-12-15,30,Male,10:02 AM,Large,Credit Card
Nicholas Russell,Soccer Event,$31,Mulled Wine,2024-11-27,33,Female,11:11 AM,Medium,Debit Card
John Smith,Christmas,$84,Bloody Mary,2024-11-20,45,Male,9:01 AM,Small,Debit Card
Charles Reed,Soccer Event,$27,Hot Toddy,2024-12-10,21,Male,9:42 AM,Large,Credit Card
Daniel Miller,Halloween,$98,Mulled Wine,2024-12-15,33,Female,7:35 PM,Small,Credit Card
Chris Evans,Christmas,$44,Lager,2024-12-09,44,Male,7:13 AM,Small,Debit Card
Evan Powell,Soccer Event,$43,Margarita,2024-12-20,28,Male,9:17 AM,Medium,Mobile Payment
Henry Perez,Soccer Event,$21,Mulled Wine,2024-12-13,36,Female,10:56 PM,Small,Credit Card
John Smith,Christmas,$94,Margarita,2024-12-17,26,Male,7:16 PM,Medium,Credit Card
Samuel Allen,Halloween,$75,Mulled Wine,2024-11-21,34,Female,10:14 PM,Large,Cash
Thomas Morris,Halloween,$74,Lager,2024-12-14,31,Female,6:04 AM,Small,Cash
Jacob Thomas,Halloween,$60,Mulled Wine,2024-11-11,39,Female,5:01 PM,Medium,Debit Card
Ryan Davis,Soccer Event,$37,Whiskey Sour,2024-11-11,21,Male,6:22 AM,Small,Debit Card
Dylan Roberts,Christmas,$97,Lager,2024-11-18,38,Female,9:32 AM,Small,Credit Card
Jacob Thomas,Soccer Event,$40,Eggnog,2024-11-15,40,Female,5:44 PM,Small,Credit Card
Daniel Miller,Soccer Event,$70,Mulled Wine,2024-12-22,26,Female,11:58 PM,Large,Mobile Payment
Thomas Morris,Christmas,$68,Bloody Mary,2024-11-21,21,Female,7:56 PM,Medium,Mobile Payment
Charles Reed,Christmas,$35,Hot Toddy,2024-12-04,32,Male,5:18 AM,Small,Cash
Liam Adams,Christmas,$32,Pilsner,2024-10-31,45,Male,5:24 AM,Small,Debit Card
Steven Gray,Christmas,$73,IPA,2024-11-25,30,Male,5:02 AM,Large,Credit Card
Henry Perez,Soccer Event,$48,Pilsner,2024-11-04,21,Male,10:05 PM,Large,Cash
Zachary Mitchell,Soccer Event,$54,Lager,2024-12-18,38,Female,6:04 AM,Large,Mobile Payment
Charles Reed,Halloween,$50,Lager,2024-12-15,21,Female,6:23 PM,Small,Cash
Zachary Mitchell,Christmas,$34,Hot Toddy,2024-12-16,31,Male,8:36 PM,Large,Cash
Sean Foster,Halloween,$40,Pilsner,2024-12-23,27,Female,6:25 AM,Medium,Mobile Payment
Sean Foster,Soccer Event,$23,Bloody Mary,2024-11-13,32,Female,11:14 PM,Large,Cash
Chris Evans,Soccer Event,$71,Whiskey Sour,2024-11-29,38,Female,5:52 AM,Medium,Credit Card
Mark Scott,Christmas,$54,Pilsner,2024-12-11,27,Female,9:14 AM,Medium,Cash
Jack Baker,Christmas,$51,Mulled Wine,2024-11-01,32,Female,5:04 PM,Large,Cash
Thomas Morris,Christmas,$32,Hot Toddy,2024-12-06,37,Female,6:12 AM,Large,Debit Card
Nicholas Russell,Soccer Event,$64,Old Fashioned,2024-12-14,31,Male,9:50 PM,Large,Debit Card
Steven Gray,Christmas,$99,IPA,2024-12-10,29,Male,8:11 PM,Small,Credit Card
Jack Baker,Halloween,$90,Old Fashioned,2024-12-12,34,Male,7:40 AM,Large,Credit Card
Sean Foster,Halloween,$87,Lager,2024-12-10,31,Female,8:08 PM,Small,Credit Card
Joshua Nelson,Soccer Event,$52,Margarita,2024-12-17,28,Male,7:52 AM,Medium,Mobile Payment
Dylan Roberts,Christmas,$42,Whiskey Sour,2024-11-01,25,Female,10:34 AM,Medium,Debit Card
Zachary Mitchell,Soccer Event,$24,Eggnog,2024-11-25,38,Female,8:56 AM,Medium,Debit Card
Christopher Torres,Christmas,$41,IPA,2024-11-18,37,Male,9:02 PM,Large,Mobile Payment
Adam Thompson,Halloween,$93,Margarita,2024-11-28,38,Female,5:33 PM,Small,Cash
Samuel Allen,Christmas,$27,Eggnog,2024-11-17,34,Female,9:14 AM,Large,Cash
Matthew Harris,Soccer Event,$81,Lager,2024-11-19,38,Female,9:08 PM,Small,Debit Card
William Cox,Soccer Event,$36,Bloody Mary,2024-11-17,38,Male,9:34 PM,Medium,Mobile Payment
Jordan Cooper,Soccer Event,$38,Pilsner,2024-12-07,23,Male,10:32 PM,Medium,Mobile Payment
Patrick Rogers,Halloween,$49,Hot Toddy,2024-12-05,28,Male,8:38 AM,Large,Credit Card
Jordan Cooper,Christmas,$51,Margarita,2024-11-02,37,Female,8:25 AM,Large,Debit Card
Chris Evans,Halloween,$43,Mulled Wine,2024-12-14,25,Male,6:20 PM,Medium,Debit Card
Gabriel Parker,Christmas,$29,Pilsner,2024-11-18,35,Male,10:45 AM,Large,Debit Card
Joseph Hill,Christmas,$81,Old Fashioned,2024-12-13,32,Female,9:27 AM,Small,Mobile Payment
Jonathan Jenkins,Christmas,$64,IPA,2024-11-19,40,Female,7:37 PM,Large,Debit Card
Dylan Roberts,Christmas,$91,Lager,2024-11-18,30,Female,7:35 PM,Medium,Mobile Payment
Anthony Morgan,Soccer Event,$74,Margarita,2024-12-04,41,Female,5:18 PM,Medium,Debit Card
Oliver Stewart,Halloween,$75,Lager,2024-12-25,36,Female,9:51 AM,Small,Mobile Payment
Sean Foster,Christmas,$39,Whiskey Sour,2024-11-12,27,Female,5:09 AM,Medium,Cash
Alex Johnson,Soccer Event,$49,Pilsner,2024-12-16,33,Male,9:39 PM,Large,Mobile Payment
Kevin White,Soccer Event,$57,Hot Toddy,2024-11-24,23,Male,6:17 PM,Medium,Mobile Payment
Alex Johnson,Halloween,$51,Mulled Wine,2024-12-24,42,Male,5:09 PM,Large,Cash
Luke Wright,Soccer Event,$84,Pilsner,2024-11-03,41,Female,6:16 AM,Medium,Debit Card
Anthony Morgan,Soccer Event,$23,Margarita,2024-11-16,21,Female,10:23 AM,Small,Debit Card
Anthony Morgan,Christmas,$86,IPA,2024-11-26,31,Female,5:22 AM,Small,Debit Card
Patrick Rogers,Halloween,$34,Hot Toddy,2024-11-02,26,Male,7:03 PM,Large,Cash
Gabriel Parker,Soccer Event,$59,Margarita,2024-12-22,44,Male,11:10 AM,Large,Debit Card
Jonathan Jenkins,Soccer Event,$28,Bloody Mary,2024-12-09,24,Male,10:21 PM,Large,Cash
Daniel Miller,Soccer Event,$26,Margarita,2024-11-17,39,Female,7:10 PM,Large,Mobile Payment
Justin Moore,Soccer Event,$68,Bloody Mary,2024-11-08,39,Male,8:54 PM,Small,Credit Card
Aaron Richardson,Halloween,$53,Lager,2024-11-03,28,Male,5:14 AM,Medium,Debit Card
Aaron Richardson,Christmas,$62,Margarita,2024-12-03,44,Male,9:23 PM,Medium,Debit Card
Joseph Hill,Soccer Event,$72,Hot Toddy,2024-12-17,34,Male,10:29 AM,Small,Mobile Payment
Oliver Stewart,Halloween,$79,Mulled Wine,2024-11-22,30,Male,6:36 AM,Large,Credit Card
Henry Perez,Soccer Event,$44,IPA,2024-12-15,43,Male,8:42 PM,Large,Credit Card
Jason Clark,Halloween,$86,Hot Toddy,2024-11-12,21,Male,7:07 PM,Small,Cash
Evan Powell,Christmas,$94,Eggnog,2024-11-15,41,Male,11:19 AM,Large,Debit Card
James Taylor,Soccer Event,$31,IPA,2024-11-22,21,Male,5:21 AM,Small,Credit Card
Alex Johnson,Soccer Event,$68,IPA,2024-11-28,26,Male,8:22 AM,Large,Credit Card
Christopher Torres,Soccer Event,$86,Margarita,2024-11-16,29,Female,5:34 AM,Large,Credit Card
Benjamin Walker,Halloween,$63,Whiskey Sour,2024-12-17,44,Female,6:26 PM,Large,Credit Card
Sean Foster,Christmas,$31,Hot Toddy,2024-11-09,43,Male,5:22 AM,Medium,Debit Card
Luke Wright,Christmas,$96,Eggnog,2024-12-02,36,Female,6:38 AM,Small,Cash
Charles Reed,Halloween,$73,Bloody Mary,2024-12-04,33,Male,11:31 AM,Medium,Cash
William Cox,Soccer Event,$80,Lager,2024-11-06,26,Male,8:33 AM,Small,Credit Card
Thomas Morris,Halloween,$61,Mulled Wine,2024-12-07,40,Female,11:09 AM,Large,Credit Card
Liam Adams,Soccer Event,$38,Old Fashioned,2024-12-02,27,Female,10:59 AM,Large,Cash
Chris Evans,Soccer Event,$94,Pilsner,2024-11-04,35,Male,8:15 PM,Medium,Mobile Payment
Jack Baker,Halloween,$37,Eggnog,2024-11-13,22,Female,11:08 AM,Large,Debit Card
Ethan Green,Soccer Event,$92,Mulled Wine,2024-12-10,33,Male,10:40 AM,Medium,Debit Card
Alexander Ramirez,Halloween,$92,Bloody Mary,2024-11-02,42,Male,8:40 AM,Medium,Cash
Dylan Roberts,Halloween,$95,Lager,2024-11-09,40,Female,11:19 PM,Small,Cash
Chris Evans,Christmas,$54,IPA,2024-11-11,27,Male,10:37 PM,Small,Mobile Payment
Liam Adams,Soccer Event,$40,Hot Toddy,2024-11-04,44,Male,10:38 AM,Medium,Debit Card
Kevin White,Christmas,$72,IPA,2024-12-17,36,Male,10:53 AM,Large,Mobile Payment
Nathan Brooks,Soccer Event,$33,Mulled Wine,2024-11-04,32,Male,6:37 AM,Small,Cash
Mark Scott,Halloween,$53,IPA,2024-11-10,29,Male,8:21 AM,Small,Cash
Kevin White,Soccer Event,$70,Whiskey Sour,2024-11-08,29,Female,8:58 PM,Large,Credit Card
Christopher Torres,Halloween,$39,Bloody Mary,2024-12-04,36,Female,10:02 AM,Large,Credit Card
David Brown,Halloween,$87,IPA,2024-12-07,30,Male,7:46 AM,Large,Cash
Liam Adams,Christmas,$49,Pilsner,2024-12-11,31,Female,11:19 AM,Medium,Cash
Jack Baker,Halloween,$23,Lager,2024-11-08,42,Female,9:02 AM,Large,Cash
Charles Reed,Christmas,$65,Old Fashioned,2024-11-04,22,Female,9:06 AM,Small,Debit Card
Benjamin Walker,Halloween,$63,Lager,2024-11-07,37,Female,9:10 AM,Large,Cash
Zachary Mitchell,Christmas,$63,Whiskey Sour,2024-11-08,35,Male,11:09 AM,Small,Debit Card
Jacob Thomas,Soccer Event,$25,Whiskey Sour,2024-11-22,41,Male,6:28 PM,Large,Credit Card
Adam Thompson,Halloween,$61,Old Fashioned,2024-12-11,34,Female,6:33 PM,Small,Cash
Samuel Allen,Christmas,$52,Bloody Mary,2024-12-08,43,Female,9:42 AM,Medium,Credit Card
Henry Perez,Christmas,$81,IPA,2024-11-27,22,Male,6:37 AM,Medium,Debit Card
Jonathan Jenkins,Soccer Event,$85,Lager,2024-11-22,36,Male,10:33 PM,Large,Credit Card
Anthony Morgan,Christmas,$72,Pilsner,2024-12-09,30,Female,9:47 AM,Medium,Credit Card
Gabriel Parker,Halloween,$52,Eggnog,2024-12-20,30,Male,6:05 PM,Large,Debit Card
Nathan Brooks,Halloween,$91,Pilsner,2024-12-08,37,Male,10:54 PM,Small,Mobile Payment
