Name,Event Name,Amount Spent,Drink Name,Date,Age,Gender,Time of Visit,Drink Size,Payment Method
Brandon Sanders,Christmas,$29,Lager,2024-12-06,35,Female,8:55 PM,Small,Mobile Payment
Jack Baker,Christmas,$47,Mulled Wine,2024-12-19,39,Male,8:17 AM,Small,Debit Card
Paul King,Soccer Event,$43,Lager,2024-11-10,45,Female,9:30 PM,Small,Credit Card
Adam Thompson,Soccer Event,$29,Eggnog,2024-11-13,27,Female,8:01 AM,Medium,Debit Card
Benjamin Walker,Halloween,$99,Mulled Wine,2024-11-25,24,Male,11:06 AM,Medium,Credit Card
Jordan Cooper,Halloween,$57,Eggnog,2024-12-13,28,Male,8:35 AM,Small,Mobile Payment
Ethan Green,Halloween,$36,Whiskey Sour,2024-12-09,28,Female,5:33 AM,Medium,Credit Card
Daniel Miller,Halloween,$55,IPA,2024-12-19,43,Male,11:10 AM,Large,Mobile Payment
Thomas Morris,Soccer Event,$20,Whiskey Sour,2024-11-23,36,Female,11:58 PM,Small,Credit Card
Kevin White,Christmas,$88,Bloody Mary,2024-11-01,22,Female,10:33 PM,Large,Credit Card
Brandon Sanders,Soccer Event,$23,Whiskey Sour,2024-12-21,22,Female,5:37 PM,Large,Debit Card
David Brown,Christmas,$47,Margarita,2024-12-21,25,Male,5:07 PM,Medium,Mobile Payment
Joshua Nelson,Christmas,$59,Bloody Mary,2024-12-01,45,Female,7:07 PM,Large,Debit Card
William Cox,Christmas,$45,IPA,2024-11-14,26,Female,9:24 PM,Small,Credit Card
Adam Thompson,Soccer Event,$29,IPA,2024-11-22,21,Male,7:09 PM,Large,Mobile Payment
Henry Perez,Christmas,$60,Whiskey Sour,2024-12-10,44,Female,9:21 PM,Medium,Mobile Payment
Tyler Ward,Halloween,$99,Mulled Wine,2024-12-07,31,Male,6:06 AM,Medium,Credit Card
Steven Gray,Halloween,$69,Margarita,2024-11-25,36,Female,6:43 AM,Small,Credit Card
Isaac Turner,Halloween,$53,Bloody Mary,2024-11-23,33,Female,7:53 PM,Large,Mobile Payment
David Brown,Soccer Event,$34,Lager,2024-12-22,34,Male,5:54 PM,Small,Credit Card
Dylan Roberts,Soccer Event,$32,Eggnog,2024-11-04,31,Male,5:30 AM,Medium,Credit Card
Zachary Mitchell,Soccer Event,$37,Lager,2024-11-01,24,Female,9:03 AM,Small,Cash
Kevin White,Christmas,$80,Margarita,2024-12-04,27,Female,6:33 AM,Medium,Mobile Payment
Christopher Torres,Soccer Event,$63,Mulled Wine,2024-12-03,41,Female,5:26 PM,Large,Debit Card
Henry Perez,Soccer Event,$75,Hot Toddy,2024-11-30,27,Male,9:39 AM,Large,Credit Card
Charles Reed,Soccer Event,$23,Whiskey Sour,2024-11-29,33,Female,6:58 AM,Large,Debit Card
Alexander Ramirez,Christmas,$98,Margarita,2024-11-08,44,Male,7:49 AM,Large,Credit Card
Kevin White,Halloween,$92,Mulled Wine,2024-12-16,42,Female,11:34 AM,Medium,Cash
Daniel Miller,Soccer Event,$61,Old Fashioned,2024-12-14,39,Female,11:21 AM,Small,Debit Card
Charles Reed,Halloween,$53,Bloody Mary,2024-12-01,31,Male,8:18 AM,Small,Mobile Payment
Jacob Thomas,Christmas,$76,Pilsner,2024-11-12,32,Female,8:12 AM,Large,Credit Card
Nicholas Russell,Halloween,$74,Hot Toddy,2024-11-04,23,Male,6:36 PM,Small,Debit Card
Zachary Mitchell,Soccer Event,$23,Eggnog,2024-12-25,44,Male,8:18 AM,Medium,Credit Card
David Brown,Christmas,$79,Pilsner,2024-11-19,45,Female,7:11 PM,Medium,Cash
Gabriel Parker,Soccer Event,$24,Whiskey Sour,2024-11-04,45,Female,11:54 PM,Large,Mobile Payment
David Brown,Christmas,$38,Eggnog,2024-11-24,38,Female,8:36 AM,Large,Cash
Jason Clark,Christmas,$30,Bloody Mary,2024-12-17,36,Female,9:59 PM,Small,Mobile Payment
Kevin White,Halloween,$75,Lager,2024-11-20,29,Female,8:16 PM,Medium,Cash
James Taylor,Halloween,$65,Margarita,2024-12-15,35,Female,11:49 AM,Small,Credit Card
Joshua Nelson,Christmas,$36,Old Fashioned,2024-11-21,28,Female,8:37 AM,Small,Mobile Payment
Oliver Stewart,Soccer Event,$48,Whiskey Sour,2024-12-14,23,Male,5:13 AM,Large,Mobile Payment
Zachary Mitchell,Halloween,$84,Margarita,2024-12-07,32,Female,11:18 AM,Small,Mobile Payment
Jordan Cooper,Soccer Event,$90,Whiskey Sour,2024-12-13,25,Female,7:40 AM,Medium,Cash
Zachary Mitchell,Halloween,$48,Eggnog,2024-12-10,23,Male,7:23 AM,Small,Cash
Jack Baker,Soccer Event,$37,Margarita,2024-12-19,36,Male,10:16 AM,Large,Credit Card
Jason Clark,Christmas,$81,Lager,2024-12-22,21,Female,8:10 AM,Large,Credit Card
Luke Wright,Christmas,$50,Lager,2024-11-23,34,Male,7:11 AM,Large,Mobile Payment
Adam Thompson,Soccer Event,$94,Margarita,2024-12-19,35,Female,7:23 AM,Small,Cash
Zachary Mitchell,Christmas,$34,Pilsner,2024-12-10,25,Male,10:48 AM,Medium,Credit Card
John Smith,Christmas,$53,Mulled Wine,2024-11-21,36,Female,8:15 PM,Medium,Cash
Jordan Cooper,Soccer Event,$62,Margarita,2024-12-15,27,Male,6:44 PM,Small,Debit Card
Thomas Morris,Soccer Event,$60,IPA,2024-12-04,23,Female,7:16 AM,Medium,Debit Card
Henry Perez,Christmas,$24,IPA,2024-11-10,38,Female,5:15 PM,Medium,Mobile Payment
Jonathan Jenkins,Halloween,$23,Old Fashioned,2024-11-18,44,Female,10:27 AM,Small,Debit Card
Paul King,Halloween,$81,Hot Toddy,2024-11-19,23,Male,8:41 AM,Large,Credit Card
Liam Adams,Halloween,$58,Bloody Mary,2024-12-18,30,Male,5:49 AM,Medium,Debit Card
James Taylor,Soccer Event,$37,Lager,2024-11-18,44,Female,10:08 AM,Medium,Credit Card
Jonathan Jenkins,Halloween,$73,Hot Toddy,2024-11-23,26,Female,8:00 AM,Medium,Mobile Payment
Liam Adams,Soccer Event,$43,Pilsner,2024-12-21,39,Male,11:26 PM,Medium,Cash
Jacob Thomas,Halloween,$100,IPA,2024-11-11,38,Female,7:18 PM,Medium,Debit Card
John Smith,Soccer Event,$68,Eggnog,2024-12-23,35,Male,5:29 AM,Large,Credit Card
Christopher Torres,Halloween,$35,Mulled Wine,2024-12-21,43,Female,7:51 AM,Small,Debit Card
Kevin White,Christmas,$69,Whiskey Sour,2024-12-25,32,Female,6:54 AM,Large,Credit Card
Steven Gray,Halloween,$40,Eggnog,2024-12-05,24,Female,11:08 AM,Small,Credit Card
Daniel Miller,Soccer Event,$87,Old Fashioned,2024-11-25,27,Female,8:25 AM,Large,Cash
Thomas Morris,Christmas,$51,IPA,2024-11-19,37,Female,5:23 PM,Small,Mobile Payment
Luke Wright,Halloween,$79,Mulled Wine,2024-11-09,36,Male,5:48 PM,Small,Cash
Jason Clark,Christmas,$96,Mulled Wine,2024-12-25,33,Female,7:55 PM,Small,Credit Card
Justin Moore,Soccer Event,$50,Margarita,2024-11-10,27,Male,6:20 PM,Small,Debit Card
Henry Perez,Halloween,$83,Eggnog,2024-11-24,38,Male,5:33 PM,Large,Cash
Mark Scott,Christmas,$27,Bloody Mary,2024-12-22,35,Female,11:54 PM,Small,Credit Card
Alex Johnson,Soccer Event,$86,Lager,2024-11-13,43,Female,7:14 PM,Small,Mobile Payment
Gabriel Parker,Christmas,$42,Mulled Wine,2024-12-13,38,Male,11:24 AM,Large,Mobile Payment
Matthew Harris,Soccer Event,$61,Whiskey Sour,2024-11-22,25,Female,9:19 PM,Large,Credit Card
Michael Lee,Soccer Event,$92,Hot Toddy,2024-11-23,43,Female,5:38 AM,Medium,Mobile Payment
Aaron Richardson,Halloween,$87,Bloody Mary,2024-11-08,38,Female,8:07 AM,Medium,Debit Card
Sebastian Hughes,Soccer Event,$69,Eggnog,2024-11-09,39,Male,6:30 PM,Medium,Mobile Payment
Gabriel Parker,Christmas,$39,Mulled Wine,2024-11-19,36,Male,5:47 AM,Large,Credit Card
Mark Scott,Halloween,$65,IPA,2024-12-04,38,Female,11:36 PM,Small,Mobile Payment
David Brown,Christmas,$55,Hot Toddy,2024-12-03,42,Female,9:00 PM,Medium,Debit Card
Charles Reed,Halloween,$32,Lager,2024-12-16,38,Female,11:23 AM,Medium,Debit Card
David Brown,Halloween,$97,Eggnog,2024-12-11,44,Female,9:19 PM,Medium,Mobile Payment
James Taylor,Soccer Event,$42,Lager,2024-12-06,40,Female,5:24 PM,Small,Credit Card
Joseph Hill,Christmas,$56,Whiskey Sour,2024-11-01,30,Female,8:25 AM,Small,Credit Card
Aaron Richardson,Halloween,$24,Bloody Mary,2024-11-21,45,Male,6:21 PM,Large,Cash
Alex Johnson,Soccer Event,$54,IPA,2024-12-04,36,Male,10:42 PM,Medium,Credit Card
Liam Adams,Halloween,$26,Eggnog,2024-11-07,23,Female,9:01 PM,Small,Cash
Anthony Morgan,Soccer Event,$30,Mulled Wine,2024-11-17,33,Female,11:17 PM,Small,Credit Card
Justin Moore,Soccer Event,$78,Eggnog,2024-12-06,42,Male,7:04 PM,Large,Mobile Payment
Ryan Davis,Christmas,$87,Old Fashioned,2024-12-24,26,Male,5:28 PM,Small,Cash
Ryan Davis,Halloween,$44,Old Fashioned,2024-11-18,22,Female,7:34 PM,Large,Debit Card
Anthony Morgan,Soccer Event,$59,Mulled Wine,2024-11-12,29,Male,10:18 AM,Medium,Mobile Payment
Oliver Stewart,Christmas,$40,Mulled Wine,2024-12-15,22,Female,10:27 AM,Large,Debit Card
Ethan Green,Christmas,$96,Bloody Mary,2024-12-21,36,Male,5:34 AM,Medium,Debit Card
Samuel Allen,Christmas,$66,Bloody Mary,2024-11-17,40,Female,6:06 AM,Large,Debit Card
David Brown,Soccer Event,$22,Lager,2024-11-25,42,Female,10:18 PM,Large,Credit Card
Andrew Young,Soccer Event,$51,Whiskey Sour,2024-11-06,21,Female,6:52 PM,Medium,Mobile Payment
Justin Moore,Halloween,$80,IPA,2024-11-02,37,Male,10:27 PM,Small,Cash
Jonathan Jenkins,Halloween,$78,Old Fashioned,2024-11-18,31,Male,5:29 AM,Large,Mobile Payment
Aaron Richardson,Christmas,$31,IPA,2024-12-12,28,Male,9:55 PM,Large,Credit Card
Joseph Hill,Christmas,$99,Bloody Mary,2024-12-23,23,Female,11:03 PM,Medium,Debit Card
William Cox,Soccer Event,$86,Pilsner,2024-12-23,29,Male,9:25 AM,Medium,Debit Card
Ethan Green,Christmas,$57,Eggnog,2024-11-26,21,Female,9:27 AM,Medium,Credit Card
Samuel Allen,Christmas,$68,Hot Toddy,2024-12-05,27,Female,8:58 AM,Medium,Credit Card
Michael Lee,Soccer Event,$20,Lager,2024-11-28,39,Male,11:54 AM,Small,Debit Card
Hunter Carter,Soccer Event,$38,Lager,2024-12-13,37,Female,11:29 AM,Large,Debit Card
Jonathan Jenkins,Halloween,$59,Bloody Mary,2024-12-05,37,Female,11:55 PM,Medium,Credit Card
Luke Wright,Christmas,$93,Whiskey Sour,2024-12-16,27,Female,5:40 PM,Large,Mobile Payment
Jacob Thomas,Halloween,$71,Old Fashioned,2024-12-16,43,Male,9:54 PM,Large,Mobile Payment
James Taylor,Halloween,$94,Margarita,2024-11-17,43,Female,6:20 PM,Medium,Debit Card
Michael Lee,Christmas,$97,Eggnog,2024-11-18,31,Male,6:30 AM,Medium,Debit Card
Dylan Roberts,Soccer Event,$60,Whiskey Sour,2024-12-18,24,Male,11:44 AM,Medium,Cash
Christopher Torres,Christmas,$53,Pilsner,2024-12-25,23,Female,9:52 AM,Medium,Credit Card
Alex Johnson,Halloween,$64,Mulled Wine,2024-11-27,24,Female,9:46 AM,Small,Credit Card
Jordan Cooper,Halloween,$22,Mulled Wine,2024-11-25,38,Female,9:44 PM,Medium,Mobile Payment
Brandon Sanders,Soccer Event,$67,Pilsner,2024-12-25,24,Male,10:38 AM,Large,Mobile Payment
Charles Reed,Halloween,$50,Old Fashioned,2024-12-03,27,Male,9:09 PM,Small,Mobile Payment
John Smith,Halloween,$24,Pilsner,2024-12-22,26,Female,6:31 AM,Large,Cash
David Brown,Soccer Event,$30,Eggnog,2024-10-31,35,Male,9:32 PM,Large,Mobile Payment
Samuel Allen,Soccer Event,$82,Hot Toddy,2024-11-17,42,Female,5:26 PM,Medium,Cash
David Brown,Halloween,$83,Old Fashioned,2024-11-27,28,Female,5:05 AM,Medium,Credit Card
Ethan Green,Halloween,$96,Mulled Wine,2024-12-07,38,Female,10:57 PM,Medium,Cash
Michael Lee,Soccer Event,$75,Bloody Mary,2024-11-02,45,Male,8:29 AM,Small,Debit Card
Jordan Cooper,Halloween,$62,IPA,2024-11-16,32,Male,8:29 AM,Large,Cash
Liam Adams,Soccer Event,$66,IPA,2024-12-16,25,Female,8:06 PM,Medium,Mobile Payment
James Taylor,Soccer Event,$71,Lager,2024-12-06,26,Male,11:49 AM,Large,Mobile Payment
Justin Moore,Christmas,$40,Margarita,2024-11-21,21,Female,11:30 PM,Large,Debit Card
Brandon Sanders,Christmas,$26,Whiskey Sour,2024-11-08,41,Female,11:16 PM,Medium,Debit Card
Chris Evans,Christmas,$26,Hot Toddy,2024-11-19,28,Male,8:06 PM,Small,Mobile Payment
Matthew Harris,Christmas,$80,Bloody Mary,2024-12-09,29,Male,7:16 AM,Small,Credit Card
Mark Scott,Christmas,$67,IPA,2024-12-23,36,Male,11:24 PM,Medium,Mobile Payment
James Taylor,Halloween,$33,Mulled Wine,2024-12-04,41,Male,8:54 AM,Small,Mobile Payment
John Smith,Christmas,$82,Lager,2024-11-03,36,Female,11:36 AM,Small,Debit Card
Ethan Green,Soccer Event,$71,IPA,2024-12-18,45,Female,5:17 AM,Medium,Debit Card
William Cox,Halloween,$37,Pilsner,2024-11-09,36,Female,7:20 PM,Small,Debit Card
Patrick Rogers,Soccer Event,$32,Lager,2024-11-30,25,Male,11:15 AM,Large,Cash
Hunter Carter,Soccer Event,$78,Lager,2024-11-03,25,Male,6:58 PM,Medium,Credit Card
Alex Johnson,Christmas,$62,Whiskey Sour,2024-12-02,32,Female,7:16 PM,Large,Cash
Alex Johnson,Soccer Event,$97,Eggnog,2024-12-19,25,Female,7:33 PM,Medium,Credit Card
Nathan Brooks,Halloween,$71,Pilsner,2024-11-25,34,Female,6:25 AM,Large,Cash
Isaac Turner,Soccer Event,$80,Hot Toddy,2024-12-24,23,Male,11:27 PM,Large,Cash
William Cox,Christmas,$66,Mulled Wine,2024-11-20,30,Male,5:20 PM,Medium,Mobile Payment
Kevin White,Halloween,$50,Pilsner,2024-12-19,44,Male,7:04 AM,Small,Credit Card
Adam Thompson,Soccer Event,$88,Whiskey Sour,2024-12-22,34,Male,7:05 PM,Medium,Mobile Payment
Michael Lee,Halloween,$84,IPA,2024-12-12,39,Male,6:12 AM,Medium,Debit Card
Hunter Carter,Halloween,$81,Margarita,2024-12-02,31,Female,8:58 AM,Medium,Debit Card
Jordan Cooper,Soccer Event,$72,Whiskey Sour,2024-11-14,21,Male,6:46 AM,Large,Mobile Payment
Robert Wilson,Soccer Event,$82,Old Fashioned,2024-11-20,30,Female,5:49 AM,Large,Cash
John Smith,Halloween,$59,Whiskey Sour,2024-12-14,36,Male,10:38 PM,Medium,Credit Card
James Taylor,Christmas,$81,Eggnog,2024-11-02,35,Female,10:13 AM,Small,Debit Card
Liam Adams,Halloween,$20,Eggnog,2024-11-30,36,Male,5:02 AM,Small,Debit Card
Ethan Green,Soccer Event,$79,Bloody Mary,2024-11-11,45,Female,6:31 AM,Medium,Mobile Payment
Jacob Thomas,Christmas,$41,Whiskey Sour,2024-12-24,43,Male,7:53 PM,Medium,Mobile Payment
James Taylor,Christmas,$26,IPA,2024-12-23,23,Female,8:19 AM,Medium,Mobile Payment
Mark Scott,Halloween,$70,Old Fashioned,2024-11-18,45,Male,5:07 PM,Medium,Credit Card
Henry Perez,Christmas,$84,Hot Toddy,2024-11-25,36,Female,9:52 AM,Medium,Debit Card
Brandon Sanders,Christmas,$50,Bloody Mary,2024-12-06,26,Female,11:59 AM,Medium,Credit Card
Hunter Carter,Soccer Event,$51,Bloody Mary,2024-12-02,41,Female,10:29 PM,Medium,Credit Card
Benjamin Walker,Halloween,$89,Pilsner,2024-11-03,37,Female,9:07 PM,Small,Credit Card
Jordan Cooper,Christmas,$27,Bloody Mary,2024-11-27,38,Male,7:16 AM,Large,Credit Card
Robert Wilson,Halloween,$88,Old Fashioned,2024-12-11,36,Female,7:17 PM,Medium,Cash
John Smith,Christmas,$73,Pilsner,2024-12-01,32,Male,6:45 AM,Large,Cash
Thomas Morris,Christmas,$61,Mulled Wine,2024-11-13,23,Male,5:02 PM,Large,Mobile Payment
Matthew Harris,Soccer Event,$74,Whiskey Sour,2024-11-17,21,Female,8:02 PM,Medium,Credit Card
Jason Clark,Christmas,$93,Eggnog,2024-12-21,26,Female,6:39 AM,Small,Mobile Payment
Alex Johnson,Christmas,$58,Mulled Wine,2024-11-23,45,Male,11:25 PM,Small,Debit Card
Jacob Thomas,Soccer Event,$75,Whiskey Sour,2024-12-14,31,Female,5:15 AM,Medium,Mobile Payment
Alexander Ramirez,Halloween,$63,Margarita,2024-11-01,37,Male,9:53 AM,Medium,Debit Card
Anthony Morgan,Soccer Event,$91,Hot Toddy,2024-11-25,39,Female,10:44 AM,Small,Cash
Mark Scott,Halloween,$40,Hot Toddy,2024-11-08,41,Male,6:26 AM,Small,Debit Card
David Brown,Soccer Event,$59,Old Fashioned,2024-11-28,40,Female,7:21 AM,Large,Cash
Aaron Richardson,Soccer Event,$73,Lager,2024-12-12,24,Female,7:09 PM,Small,Mobile Payment
Jacob Thomas,Christmas,$57,Pilsner,2024-12-16,31,Male,7:35 AM,Small,Credit Card
Steven Gray,Soccer Event,$23,Hot Toddy,2024-11-03,23,Female,7:41 AM,Small,Credit Card
Charles Reed,Halloween,$63,Pilsner,2024-12-03,38,Male,9:56 PM,Large,Cash
Hunter Carter,Soccer Event,$86,Mulled Wine,2024-11-20,22,Male,6:36 AM,Large,Mobile Payment
Patrick Rogers,Halloween,$76,Whiskey Sour,2024-12-05,21,Male,9:26 PM,Medium,Mobile Payment
Jason Clark,Christmas,$89,Mulled Wine,2024-12-18,41,Female,6:45 AM,Large,Mobile Payment
Nathan Brooks,Soccer Event,$88,Hot Toddy,2024-12-06,45,Female,11:33 PM,Large,Mobile Payment
Joshua Nelson,Christmas,$99,Hot Toddy,2024-12-07,43,Female,6:52 AM,Medium,Mobile Payment
Michael Lee,Halloween,$78,IPA,2024-11-26,21,Male,6:39 PM,Small,Credit Card
Charles Reed,Soccer Event,$33,Whiskey Sour,2024-11-29,42,Female,9:53 AM,Small,Debit Card
Charles Reed,Christmas,$36,Old Fashioned,2024-11-07,21,Male,9:06 PM,Small,Mobile Payment
Daniel Miller,Christmas,$28,Bloody Mary,2024-12-10,45,Male,5:59 PM,Large,Debit Card
Aaron Richardson,Soccer Event,$50,Margarita,2024-11-07,33,Female,9:43 AM,Medium,Debit Card
Sean Foster,Soccer Event,$26,Bloody Mary,2024-12-14,38,Female,9:55 PM,Small,Mobile Payment
Tyler Ward,Christmas,$72,Pilsner,2024-11-27,25,Male,6:42 AM,Small,Debit Card
Aaron Richardson,Christmas,$63,Lager,2024-11-28,23,Male,7:24 AM,Large,Credit Card
Jason Clark,Soccer Event,$81,Mulled Wine,2024-11-03,44,Male,6:37 AM,Large,Debit Card
Joshua Nelson,Soccer Event,$28,IPA,2024-11-19,27,Female,11:47 PM,Small,Credit Card
Evan Powell,Halloween,$67,Old Fashioned,2024-11-28,27,Female,11:50 PM,Small,Credit Card
Steven Gray,Halloween,$97,Mulled Wine,2024-12-20,44,Female,7:47 PM,Small,Mobile Payment
Luke Wright,Christmas,$38,Bloody Mary,2024-12-01,26,Female,6:28 PM,Large,Mobile Payment
Christopher Torres,Soccer Event,$35,Whiskey Sour,2024-12-20,44,Female,11:23 PM,Medium,Mobile Payment
Henry Perez,Christmas,$51,Bloody Mary,2024-12-21,22,Male,6:34 PM,Large,Debit Card
Luke Wright,Halloween,$85,Whiskey Sour,2024-12-22,44,Female,10:16 PM,Small,Credit Card
Jason Clark,Christmas,$78,Bloody Mary,2024-11-22,31,Female,5:41 AM,Small,Credit Card
Alex Johnson,Halloween,$93,Margarita,2024-11-21,43,Male,6:47 AM,Medium,Cash
Isaac Turner,Christmas,$92,Lager,2024-11-18,33,Female,10:52 AM,Large,Cash
Patrick Rogers,Soccer Event,$50,Old Fashioned,2024-12-05,34,Male,10:26 AM,Small,Debit Card
Benjamin Walker,Christmas,$42,Hot Toddy,2024-11-14,34,Male,7:03 PM,Small,Mobile Payment
Gabriel Parker,Soccer Event,$30,Eggnog,2024-11-30,42,Female,10:34 AM,Small,Mobile Payment
Patrick Rogers,Soccer Event,$97,Mulled Wine,2024-12-22,35,Female,5:37 AM,Medium,Credit Card
William Cox,Christmas,$28,Old Fashioned,2024-11-18,23,Female,8:06 AM,Small,Cash
Henry Perez,Christmas,$46,Mulled Wine,2024-11-11,23,Male,5:23 PM,Medium,Credit Card
Jordan Cooper,Halloween,$92,Hot Toddy,2024-11-14,29,Female,5:31 PM,Large,Mobile Payment
Sebastian Hughes,Halloween,$23,Lager,2024-12-09,24,Female,11:23 AM,Medium,Cash
Thomas Morris,Christmas,$99,Old Fashioned,2024-12-09,36,Male,5:30 PM,Small,Cash
Luke Wright,Halloween,$64,Margarita,2024-12-15,28,Female,8:42 PM,Large,Credit Card
Liam Adams,Halloween,$23,Lager,2024-11-08,39,Male,9:29 PM,Medium,Credit Card
Adam Thompson,Christmas,$34,Pilsner,2024-12-19,34,Male,7:22 AM,Medium,Credit Card
Michael Lee,Soccer Event,$65,Lager,2024-12-04,45,Female,11:27 AM,Medium,Mobile Payment
Chris Evans,Christmas,$65,Eggnog,2024-11-27,34,Female,9:04 PM,Medium,Credit Card
Hunter Carter,Halloween,$45,Pilsner,2024-11-01,25,Female,7:13 PM,Medium,Credit Card
Liam Adams,Soccer Event,$44,Eggnog,2024-12-12,31,Male,11:27 AM,Medium,Mobile Payment
Adam Thompson,Halloween,$29,Lager,2024-12-04,28,Female,9:28 PM,Medium,Credit Card
Gabriel Parker,Halloween,$63,IPA,2024-12-01,25,Female,5:05 AM,Large,Mobile Payment
Jordan Cooper,Soccer Event,$61,Margarita,2024-12-01,41,Female,6:54 PM,Large,Credit Card
Steven Gray,Christmas,$54,IPA,2024-11-18,45,Male,8:59 AM,Medium,Mobile Payment
Dylan Roberts,Halloween,$81,Lager,2024-11-19,34,Male,6:18 AM,Small,Mobile Payment
Liam Adams,Christmas,$76,IPA,2024-11-27,40,Female,11:04 PM,Medium,Mobile Payment
Thomas Morris,Christmas,$55,IPA,2024-11-10,36,Male,6:12 AM,Medium,Mobile Payment
Alexander Ramirez,Soccer Event,$33,Margarita,2024-11-17,27,Male,9:35 AM,Medium,Debit Card
Liam Adams,Halloween,$29,Lager,2024-12-25,43,Female,5:27 AM,Large,Debit Card
Christopher Torres,Christmas,$30,Whiskey Sour,2024-11-20,45,Female,8:26 AM,Small,Debit Card
Jordan Cooper,Halloween,$62,Bloody Mary,2024-12-09,39,Female,10:15 PM,Small,Credit Card
Henry Perez,Soccer Event,$26,Mulled Wine,2024-12-11,30,Female,7:52 AM,Small,Debit Card
Zachary Mitchell,Halloween,$48,Margarita,2024-11-26,33,Female,9:33 PM,Medium,Cash
Sebastian Hughes,Christmas,$53,IPA,2024-12-15,43,Female,5:15 PM,Medium,Debit Card
Patrick Rogers,Soccer Event,$25,Whiskey Sour,2024-11-09,21,Male,5:25 AM,Large,Cash
Evan Powell,Christmas,$53,Hot Toddy,2024-11-20,24,Female,6:56 AM,Small,Credit Card
Patrick Rogers,Christmas,$32,Margarita,2024-11-08,30,Male,8:17 AM,Medium,Debit Card
Sean Foster,Christmas,$28,Mulled Wine,2024-11-17,44,Male,8:56 AM,Medium,Debit Card
Tyler Ward,Soccer Event,$70,Margarita,2024-12-23,24,Female,6:17 AM,Large,Credit Card
Alexander Ramirez,Christmas,$73,Lager,2024-11-14,34,Female,5:25 PM,Large,Cash
Henry Perez,Soccer Event,$78,Old Fashioned,2024-11-20,45,Female,9:53 PM,Small,Debit Card
Anthony Morgan,Soccer Event,$37,IPA,2024-10-31,37,Female,9:41 PM,Large,Cash
Nicholas Russell,Halloween,$36,Old Fashioned,2024-12-09,29,Female,10:25 PM,Large,Credit Card
Alex Johnson,Soccer Event,$68,Mulled Wine,2024-11-07,33,Female,7:53 PM,Large,Credit Card
Patrick Rogers,Christmas,$25,Bloody Mary,2024-12-17,39,Female,5:56 AM,Large,Cash
Evan Powell,Soccer Event,$43,Mulled Wine,2024-11-14,30,Female,11:42 PM,Large,Cash
Robert Wilson,Christmas,$31,Old Fashioned,2024-10-31,25,Female,11:24 AM,Large,Debit Card
Adam Thompson,Christmas,$96,Bloody Mary,2024-12-19,34,Female,8:38 PM,Medium,Cash
Matthew Harris,Halloween,$95,Mulled Wine,2024-11-22,29,Female,9:44 AM,Medium,Cash
Anthony Morgan,Halloween,$29,Margarita,2024-12-20,25,Male,5:14 PM,Medium,Mobile Payment
Samuel Allen,Halloween,$68,Whiskey Sour,2024-11-13,21,Male,5:29 PM,Small,Credit Card
Benjamin Walker,Christmas,$41,Old Fashioned,2024-11-05,45,Male,7:57 AM,Small,Debit Card
Andrew Young,Halloween,$86,IPA,2024-11-05,37,Male,7:23 PM,Small,Mobile Payment
Justin Moore,Soccer Event,$89,IPA,2024-11-07,27,Male,11:55 AM,Small,Mobile Payment